c,i0,p2h,gate,unt,arr_d,flujo04,untreated,treated,adult,child,mape_t5,mape_f8,max_err
2.400,2800,0.0070,0.013003,0.019185,123.82,2555.7,53.0,17.0,33.0,2.0,3.848,45.897,45.897
2.400,2800,0.0080,0.011787,0.017369,136.55,2867.6,52.0,16.0,33.0,2.0,1.791,39.238,39.238
2.400,2800,0.0085,0.011277,0.016609,142.77,3019.0,50.0,18.0,34.0,2.0,5.768,36.001,36.001
2.400,2800,0.0090,0.010819,0.015927,148.82,3167.4,52.0,17.0,32.0,2.0,4.114,32.824,32.824
2.400,2800,0.0095,0.010408,0.015317,154.73,3312.8,52.0,16.0,33.0,2.0,1.791,29.708,29.708
2.400,2800,0.0100,0.010031,0.014756,160.50,3455.4,52.0,17.0,32.0,2.0,4.114,26.650,26.650
2.400,2800,0.0110,0.009378,0.013786,171.68,3731.9,51.0,18.0,32.0,2.0,5.764,20.708,20.708
2.400,2800,0.0120,0.008826,0.012968,182.41,3997.2,51.0,17.0,32.0,2.0,4.192,14.992,14.992
2.400,2800,0.0130,0.008362,0.012279,192.55,4251.8,52.0,17.0,33.0,2.0,3.364,10.073,10.073
2.400,2800,0.0140,0.007956,0.011679,202.36,4495.9,50.0,18.0,34.0,2.0,5.768,9.062,9.062
2.400,2800,0.0150,0.007606,0.011161,211.68,4729.8,53.0,18.0,32.0,2.0,6.171,8.646,8.646
2.400,3000,0.0070,0.012363,0.018229,130.23,2712.8,52.0,18.0,34.0,2.0,5.206,42.697,42.697
2.400,3000,0.0080,0.011195,0.016487,143.82,3044.4,53.0,18.0,33.0,2.0,5.421,35.636,35.636
2.400,3000,0.0085,0.010707,0.015761,150.36,3205.3,52.0,17.0,32.0,2.0,4.114,32.203,32.203
2.400,3000,0.0090,0.010267,0.015106,156.82,3363.1,52.0,17.0,33.0,2.0,3.364,28.834,28.834
2.400,3000,0.0095,0.009877,0.014527,163.05,3517.8,50.0,17.0,33.0,2.0,3.926,25.527,25.527
2.400,3000,0.0100,0.009514,0.013987,169.23,3669.4,51.0,18.0,33.0,2.0,5.014,22.283,22.283
2.400,3000,0.0110,0.008893,0.013066,181.09,3963.5,52.0,17.0,32.0,2.0,4.114,15.977,15.977
2.400,3000,0.0120,0.008366,0.012285,192.45,4245.9,52.0,18.0,33.0,2.0,4.936,9.908,9.908
2.400,3000,0.0130,0.007919,0.011623,203.32,4516.9,50.0,18.0,34.0,2.0,5.768,8.836,8.836
2.400,3000,0.0140,0.007533,0.011053,213.73,4776.8,52.0,18.0,32.0,2.0,5.686,8.469,8.469
2.400,3000,0.0150,0.007198,0.010558,223.64,5026.0,52.0,18.0,33.0,2.0,4.936,10.044,10.044
2.400,3200,0.0070,0.011791,0.017375,136.55,2867.2,53.0,17.0,33.0,2.0,3.848,39.557,39.557
2.400,3200,0.0080,0.010665,0.015699,150.91,3218.1,52.0,17.0,33.0,2.0,3.364,32.101,32.101
2.400,3200,0.0085,0.010202,0.015009,157.82,3388.4,53.0,16.0,33.0,2.0,2.276,28.475,28.475
2.400,3200,0.0090,0.009782,0.014385,164.59,3555.5,51.0,18.0,34.0,2.0,5.284,24.916,24.916
2.400,3200,0.0095,0.009400,0.013819,171.27,3719.2,50.0,17.0,33.0,2.0,3.926,21.423,21.423
2.400,3200,0.0100,0.009057,0.013309,177.77,3879.7,53.0,17.0,31.0,2.0,5.349,17.995,17.995
2.400,3200,0.0110,0.008460,0.012424,190.32,4191.3,52.0,17.0,32.0,2.0,4.114,11.330,11.330
2.400,3200,0.0120,0.007954,0.011676,202.36,4490.5,49.0,19.0,35.0,2.0,8.576,8.742,8.742
2.400,3200,0.0130,0.007527,0.011044,213.91,4777.7,50.0,19.0,34.0,2.0,7.341,8.077,8.077
2.400,3200,0.0140,0.007160,0.010502,224.91,5053.3,52.0,17.0,33.0,2.0,3.364,9.740,9.740
2.400,3200,0.0150,0.006839,0.010028,235.41,5317.6,50.0,17.0,34.0,2.0,4.196,12.904,12.904
2.400,3400,0.0070,0.011284,0.016620,142.68,3019.0,51.0,17.0,33.0,2.0,3.441,36.474,36.474
2.400,3400,0.0080,0.010205,0.015013,157.77,3388.8,54.0,16.0,32.0,2.0,3.511,28.629,28.629
2.400,3400,0.0085,0.009750,0.014337,165.14,3568.4,52.0,17.0,31.0,2.0,4.864,24.814,24.814
2.400,3400,0.0090,0.009346,0.013738,172.27,3744.6,50.0,17.0,33.0,2.0,3.926,21.068,21.068
2.400,3400,0.0095,0.008978,0.013193,179.32,3917.3,52.0,16.0,32.0,2.0,2.542,17.391,17.391
2.400,3400,0.0100,0.008650,0.012706,186.14,4086.6,53.0,17.0,31.0,2.0,5.349,13.783,13.783
2.400,3400,0.0110,0.008074,0.011853,199.36,4415.3,51.0,18.0,33.0,2.0,5.014,8.787,8.787
2.400,3400,0.0120,0.007589,0.011137,212.14,4731.1,51.0,18.0,33.0,2.0,5.014,8.038,8.038
2.400,3400,0.0130,0.007180,0.010532,224.27,5034.4,52.0,17.0,32.0,1.0,16.019,9.183,16.019
2.400,3400,0.0140,0.006827,0.010011,235.82,5325.4,51.0,17.0,33.0,2.0,3.441,12.753,12.753
2.400,3400,0.0150,0.006521,0.009558,246.95,5604.6,52.0,18.0,32.0,2.0,5.686,18.770,18.770
2.400,3600,0.0070,0.010822,0.015932,148.77,3168.1,52.0,18.0,33.0,2.0,4.936,33.444,33.444
2.400,3600,0.0080,0.009782,0.014385,164.59,3556.7,51.0,17.0,33.0,2.0,3.441,25.217,25.217
2.400,3600,0.0085,0.009346,0.013738,172.32,3745.4,51.0,16.0,33.0,2.0,1.869,21.215,21.215
2.400,3600,0.0090,0.008956,0.013160,179.77,3930.5,51.0,17.0,32.0,2.0,4.192,17.286,17.286
2.400,3600,0.0095,0.008601,0.012634,187.18,4112.1,50.0,16.0,32.0,2.0,3.104,13.428,13.428
2.400,3600,0.0100,0.008282,0.012161,194.41,4290.1,51.0,17.0,34.0,2.0,3.711,10.467,10.467
2.400,3600,0.0110,0.007729,0.011342,208.32,4635.8,53.0,18.0,32.0,2.0,6.171,8.141,8.141
2.400,3600,0.0120,0.007263,0.010654,221.68,4967.9,54.0,18.0,33.0,2.0,5.905,8.376,8.376
2.400,3600,0.0130,0.006868,0.010071,234.36,5286.9,52.0,18.0,32.0,2.0,5.686,11.646,11.646
2.400,3600,0.0140,0.006527,0.009567,246.68,5593.2,53.0,19.0,33.0,2.0,6.993,18.219,18.219
2.400,3600,0.0150,0.006234,0.009135,258.32,5887.1,50.0,18.0,33.0,2.0,5.498,24.541,24.541
2.400,3800,0.0070,0.010405,0.015312,154.73,3314.7,54.0,16.0,32.0,2.0,3.511,30.465,30.465
2.400,3800,0.0080,0.009398,0.013815,171.32,3721.7,51.0,17.0,32.0,2.0,4.192,21.862,21.862
2.400,3800,0.0085,0.008976,0.013190,179.32,3919.5,52.0,17.0,33.0,2.0,3.364,17.677,17.677
2.400,3800,0.0090,0.008599,0.012631,187.23,4113.5,53.0,17.0,31.0,2.0,5.349,13.566,13.566
2.400,3800,0.0095,0.008260,0.012129,194.91,4303.7,53.0,17.0,32.0,2.0,4.599,10.737,10.737
2.400,3800,0.0100,0.007951,0.011671,202.50,4490.3,50.0,18.0,35.0,2.0,6.519,8.574,8.574
2.400,3800,0.0110,0.007416,0.010881,217.09,4852.6,52.0,18.0,33.0,2.0,4.936,7.505,7.505
2.400,3800,0.0120,0.006968,0.010219,231.00,5201.0,51.0,19.0,34.0,2.0,6.856,9.564,9.564
2.400,3800,0.0130,0.006586,0.009655,244.41,5535.6,49.0,18.0,34.0,2.0,6.253,16.714,16.714
2.400,3800,0.0140,0.006260,0.009174,257.23,5857.0,51.0,18.0,33.0,2.0,5.014,23.597,23.597
2.400,3800,0.0150,0.005974,0.008752,269.50,6165.4,51.0,16.0,32.0,2.0,2.619,30.220,30.220
2.400,4000,0.0070,0.010028,0.014752,160.55,3459.0,51.0,17.0,33.0,2.0,3.441,27.534,27.534
2.400,4000,0.0080,0.009050,0.013299,177.91,3884.1,51.0,18.0,33.0,2.0,5.014,18.562,18.562
2.400,4000,0.0085,0.008643,0.012696,186.23,4090.7,52.0,16.0,32.0,2.0,2.542,14.195,14.195
2.400,4000,0.0090,0.008278,0.012155,194.45,4293.4,52.0,17.0,32.0,2.0,4.114,11.266,11.266
2.400,4000,0.0095,0.007949,0.011668,202.55,4492.3,51.0,17.0,34.0,2.0,3.711,8.980,8.980
2.400,4000,0.0100,0.007652,0.011229,210.41,4687.3,52.0,19.0,33.0,2.0,6.508,7.814,7.814
2.400,4000,0.0110,0.007134,0.010463,225.68,5066.1,52.0,18.0,34.0,2.0,5.206,8.226,8.226
2.400,4000,0.0120,0.006699,0.009822,240.32,5430.4,50.0,18.0,34.0,2.0,5.768,14.235,14.235
2.400,4000,0.0130,0.006332,0.009279,254.27,5780.4,50.0,17.0,34.0,2.0,4.196,21.702,21.702
2.400,4000,0.0140,0.006016,0.008813,267.64,6116.7,52.0,18.0,33.0,2.0,4.936,28.892,28.892
2.400,4000,0.0150,0.005741,0.008408,280.45,6439.5,51.0,17.0,33.0,2.0,3.441,35.812,35.812
2.400,4200,0.0070,0.009683,0.014238,166.27,3600.9,52.0,17.0,32.0,2.0,4.114,24.650,24.650
2.400,4200,0.0080,0.008735,0.012832,184.32,4043.9,53.0,17.0,31.0,2.0,5.349,15.313,15.313
2.400,4200,0.0085,0.008338,0.012244,193.05,4259.3,52.0,18.0,33.0,2.0,4.936,12.049,12.049
2.400,4200,0.0090,0.007986,0.011724,201.59,4470.5,52.0,18.0,33.0,2.0,4.936,9.641,9.641
2.400,4200,0.0095,0.007667,0.011251,210.00,4677.8,52.0,18.0,33.0,2.0,4.936,7.756,7.756
2.400,4200,0.0100,0.007378,0.010823,218.23,4881.2,51.0,18.0,34.0,2.0,5.284,7.247,7.247
2.400,4200,0.0110,0.006876,0.010083,234.14,5276.3,52.0,18.0,34.0,2.0,5.206,10.762,10.762
2.400,4200,0.0120,0.006456,0.009463,249.32,5656.3,52.0,18.0,32.0,2.0,5.686,18.836,18.836
2.400,4200,0.0130,0.006101,0.008938,263.91,6021.5,52.0,18.0,33.0,2.0,4.936,26.615,26.615
2.400,4200,0.0140,0.005793,0.008486,277.91,6372.5,50.0,18.0,33.0,2.0,5.498,34.107,34.107
2.400,4200,0.0150,0.005528,0.008095,291.23,6709.6,51.0,17.0,34.0,2.0,3.711,41.320,41.320
2.400,4500,0.0070,0.009214,0.013543,174.73,3809.4,52.0,18.0,33.0,2.0,4.936,20.407,20.407
2.400,4500,0.0080,0.008311,0.012204,193.73,4278.9,52.0,17.0,33.0,2.0,3.364,12.386,12.386
2.400,4500,0.0085,0.007929,0.011639,203.05,4507.1,50.0,18.0,34.0,2.0,5.768,9.815,9.815
2.400,4500,0.0090,0.007589,0.011137,212.14,4731.0,51.0,18.0,33.0,2.0,5.014,7.519,7.519
2.400,4500,0.0095,0.007288,0.010691,220.91,4950.8,53.0,18.0,33.0,2.0,5.421,6.962,6.962
2.400,4500,0.0100,0.007010,0.010280,229.68,5166.4,51.0,19.0,34.0,2.0,6.856,8.450,8.450
2.400,4500,0.0110,0.006531,0.009574,246.55,5585.5,51.0,18.0,33.0,2.0,5.014,17.059,17.059
2.400,4500,0.0120,0.006129,0.008980,262.68,5988.7,52.0,17.0,33.0,2.0,3.364,25.609,25.609
2.400,4500,0.0130,0.005789,0.008480,278.14,6376.5,52.0,18.0,33.0,2.0,4.936,33.848,33.848
2.400,4500,0.0140,0.005496,0.008047,292.95,6749.2,52.0,17.0,33.0,2.0,3.364,41.787,41.787
2.400,4500,0.0150,0.005242,0.007674,307.14,7107.3,50.0,18.0,34.0,2.0,5.768,49.432,49.432
2.500,2800,0.0070,0.012222,0.018019,131.73,2733.2,53.0,16.0,32.0,2.0,3.026,42.510,42.510
2.500,2800,0.0080,0.011069,0.016299,145.50,3067.0,52.0,17.0,33.0,2.0,3.364,35.425,35.425
2.500,2800,0.0085,0.010583,0.015576,152.14,3229.1,52.0,17.0,33.0,2.0,3.364,31.980,31.980
2.500,2800,0.0090,0.010152,0.014935,158.59,3387.9,51.0,18.0,34.0,2.0,5.284,28.599,28.599
2.500,2800,0.0095,0.009760,0.014353,164.91,3543.6,53.0,16.0,31.0,2.0,3.777,25.281,25.281
2.500,2800,0.0100,0.009403,0.013823,171.23,3696.2,52.0,16.0,32.0,2.0,2.542,22.026,22.026
2.500,2800,0.0110,0.008785,0.012906,183.27,3992.2,52.0,16.0,32.0,2.0,2.542,15.698,15.698
2.500,2800,0.0120,0.008264,0.012135,194.82,4276.3,52.0,17.0,33.0,2.0,3.364,10.737,10.737
2.500,2800,0.0130,0.007824,0.011484,205.77,4548.9,52.0,18.0,32.0,2.0,5.686,8.475,8.475
2.500,2800,0.0140,0.007443,0.010920,216.32,4810.2,51.0,18.0,32.0,2.0,5.764,9.026,9.026
2.500,2800,0.0150,0.007112,0.010432,226.36,5060.7,50.0,19.0,35.0,2.0,8.091,10.638,10.638
2.500,3000,0.0070,0.011625,0.017127,138.50,2898.5,53.0,17.0,33.0,2.0,3.848,39.184,39.184
2.500,3000,0.0080,0.010517,0.015477,153.09,3253.0,52.0,16.0,32.0,2.0,2.542,31.680,31.680
2.500,3000,0.0085,0.010054,0.014790,160.14,3425.1,53.0,17.0,32.0,2.0,4.599,28.030,28.030
2.500,3000,0.0090,0.009641,0.014176,167.00,3593.9,52.0,17.0,32.0,2.0,4.114,24.448,24.448
2.500,3000,0.0095,0.009263,0.013615,173.82,3759.3,53.0,17.0,32.0,2.0,4.599,20.932,20.932
2.500,3000,0.0100,0.008924,0.013113,180.41,3921.4,52.0,16.0,31.0,2.0,3.292,17.482,17.482
2.500,3000,0.0110,0.008334,0.012238,193.18,4236.1,52.0,16.0,32.0,2.0,2.542,10.776,10.776
2.500,3000,0.0120,0.007836,0.011502,205.45,4538.2,51.0,18.0,34.0,2.0,5.284,8.312,8.312
2.500,3000,0.0130,0.007413,0.010876,217.18,4828.2,52.0,19.0,33.0,2.0,6.508,8.609,8.609
2.500,3000,0.0140,0.007052,0.010342,228.36,5106.3,51.0,18.0,34.0,2.0,5.284,10.361,10.361
2.500,3000,0.0150,0.006736,0.009876,239.00,5373.0,51.0,18.0,33.0,2.0,5.014,13.618,13.618
2.500,3200,0.0070,0.011093,0.016335,145.14,3060.6,54.0,17.0,32.0,2.0,5.083,35.924,35.924
2.500,3200,0.0080,0.010034,0.014760,160.45,3435.5,51.0,17.0,33.0,2.0,3.441,28.009,28.009
2.500,3200,0.0085,0.009583,0.014091,168.00,3617.5,53.0,16.0,31.0,2.0,3.777,24.159,24.159
2.500,3200,0.0090,0.009186,0.013501,175.27,3796.0,50.0,17.0,33.0,2.0,3.926,20.380,20.380
2.500,3200,0.0095,0.008826,0.012968,182.41,3971.0,51.0,16.0,33.0,2.0,1.869,16.670,16.670
2.500,3200,0.0100,0.008500,0.012484,189.41,4142.6,51.0,17.0,33.0,2.0,3.441,13.028,13.028
2.500,3200,0.0110,0.007933,0.011644,202.95,4475.6,50.0,17.0,34.0,2.0,4.196,8.304,8.304
2.500,3200,0.0120,0.007457,0.010941,215.91,4795.5,51.0,17.0,32.0,2.0,4.192,7.919,7.919
2.500,3200,0.0130,0.007053,0.010344,228.32,5102.5,51.0,19.0,34.0,2.0,6.856,9.812,9.812
2.500,3200,0.0140,0.006703,0.009827,240.18,5397.2,51.0,18.0,34.0,2.0,5.284,13.751,13.751
2.500,3200,0.0150,0.006404,0.009386,251.45,5679.8,50.0,18.0,34.0,2.0,5.768,19.824,19.824
2.500,3400,0.0070,0.010621,0.015632,151.59,3219.7,53.0,17.0,33.0,2.0,3.848,32.728,32.728
2.500,3400,0.0080,0.009594,0.014106,167.82,3614.5,53.0,16.0,31.0,2.0,3.777,24.409,24.409
2.500,3400,0.0085,0.009164,0.013469,175.68,3806.3,52.0,16.0,32.0,2.0,2.542,20.362,20.362
2.500,3400,0.0090,0.008780,0.012900,183.36,3994.3,53.0,16.0,32.0,1.0,14.931,16.389,16.389
2.500,3400,0.0095,0.008437,0.012391,190.82,4178.8,52.0,17.0,32.0,2.0,4.114,12.488,12.488
2.500,3400,0.0100,0.008120,0.011922,198.27,4359.6,51.0,18.0,33.0,2.0,5.014,8.658,8.658
2.500,3400,0.0110,0.007576,0.011117,212.50,4710.7,53.0,17.0,32.0,2.0,4.599,7.582,7.582
2.500,3400,0.0120,0.007118,0.010440,226.14,5048.1,51.0,18.0,34.0,2.0,5.284,8.998,8.998
2.500,3400,0.0130,0.006729,0.009865,239.27,5372.1,51.0,18.0,33.0,2.0,5.014,12.873,12.873
2.500,3400,0.0140,0.006396,0.009374,251.73,5683.0,51.0,17.0,33.0,2.0,3.441,19.521,19.521
2.500,3400,0.0150,0.006107,0.008948,263.59,5981.4,51.0,17.0,33.0,2.0,3.441,25.917,25.917
2.500,3600,0.0070,0.010193,0.014996,157.95,3375.8,51.0,16.0,33.0,2.0,1.869,29.591,29.591
2.500,3600,0.0080,0.009198,0.013518,175.00,3790.2,54.0,16.0,30.0,2.0,5.012,20.876,20.876
2.500,3600,0.0085,0.008787,0.012909,183.23,3991.6,52.0,16.0,32.0,2.0,2.542,16.636,16.636
2.500,3600,0.0090,0.008415,0.012359,191.32,4189.1,52.0,17.0,33.0,2.0,3.364,12.472,12.472
2.500,3600,0.0095,0.008083,0.011867,199.18,4382.8,52.0,17.0,32.0,2.0,4.114,8.806,8.806
2.500,3600,0.0100,0.007781,0.011420,206.91,4572.8,52.0,18.0,33.0,2.0,4.936,7.803,7.803
2.500,3600,0.0110,0.007257,0.010645,221.86,4941.7,51.0,17.0,33.0,2.0,3.441,7.926,7.926
2.500,3600,0.0120,0.006815,0.009993,236.18,5296.3,48.0,19.0,34.0,2.0,8.310,10.966,10.966
2.500,3600,0.0130,0.006442,0.009442,249.95,5636.9,51.0,17.0,33.0,2.0,3.441,18.213,18.213
2.500,3600,0.0140,0.006122,0.008970,263.05,5964.0,51.0,17.0,34.0,2.0,3.711,25.189,25.189
2.500,3600,0.0150,0.005842,0.008557,275.59,6277.9,51.0,16.0,33.0,2.0,1.869,31.902,31.902
2.500,3800,0.0070,0.009803,0.014418,164.23,3529.0,51.0,17.0,32.0,2.0,4.192,26.511,26.511
2.500,3800,0.0080,0.008846,0.012997,182.00,3962.8,51.0,16.0,33.0,2.0,1.869,17.407,17.407
2.500,3800,0.0085,0.008447,0.012406,190.59,4173.6,51.0,17.0,32.0,2.0,4.192,12.976,12.976
2.500,3800,0.0090,0.008089,0.011875,199.00,4380.4,52.0,17.0,33.0,2.0,3.364,9.306,9.306
2.500,3800,0.0095,0.007766,0.011397,207.32,4583.2,53.0,17.0,32.0,1.0,16.503,7.672,16.503
2.500,3800,0.0100,0.007474,0.010966,215.36,4782.2,51.0,18.0,33.0,2.0,5.014,7.162,7.162
2.500,3800,0.0110,0.006968,0.010219,231.09,5168.7,52.0,17.0,33.0,2.0,3.364,8.855,8.855
2.500,3800,0.0120,0.006544,0.009592,246.09,5540.2,51.0,19.0,34.0,2.0,6.856,15.879,15.879
2.500,3800,0.0130,0.006180,0.009056,260.50,5897.3,53.0,18.0,32.0,2.0,6.171,23.459,23.459
2.500,3800,0.0140,0.005872,0.008602,274.23,6240.2,51.0,17.0,34.0,2.0,3.711,30.758,30.758
2.500,3800,0.0150,0.005603,0.008205,287.32,6569.5,52.0,17.0,34.0,2.0,3.634,37.784,37.784
2.500,4000,0.0070,0.009453,0.013897,170.32,3679.5,52.0,17.0,33.0,2.0,3.364,23.485,23.485
2.500,4000,0.0080,0.008525,0.012521,188.86,4132.3,50.0,18.0,34.0,2.0,5.768,13.997,13.997
2.500,4000,0.0085,0.008137,0.011947,197.86,4352.4,52.0,17.0,32.0,2.0,4.114,10.082,10.082
2.500,4000,0.0090,0.007790,0.011433,206.68,4568.3,51.0,17.0,32.0,2.0,4.192,7.620,7.620
2.500,4000,0.0095,0.007477,0.010971,215.27,4780.2,51.0,17.0,33.0,2.0,3.441,7.070,7.070
2.500,4000,0.0100,0.007196,0.010555,223.73,4988.0,51.0,18.0,33.0,2.0,5.014,7.426,7.426
2.500,4000,0.0110,0.006706,0.009831,240.09,5391.7,50.0,18.0,34.0,2.0,5.768,12.502,12.502
2.500,4000,0.0120,0.006294,0.009223,255.82,5780.0,50.0,17.0,33.0,2.0,3.926,20.709,20.709
2.500,4000,0.0130,0.005945,0.008709,270.82,6153.3,52.0,18.0,33.0,2.0,4.936,28.618,28.618
2.500,4000,0.0140,0.005646,0.008269,285.14,6511.9,51.0,18.0,33.0,2.0,5.014,36.235,36.235
2.500,4000,0.0150,0.005386,0.007886,298.91,6856.2,51.0,17.0,34.0,2.0,3.711,43.569,43.569
2.500,4200,0.0070,0.009131,0.013420,176.32,3827.3,51.0,17.0,32.0,2.0,4.192,20.510,20.510
2.500,4200,0.0080,0.008233,0.012089,195.55,4298.8,52.0,17.0,32.0,2.0,4.114,11.126,11.126
2.500,4200,0.0085,0.007852,0.011525,205.00,4528.1,53.0,17.0,33.0,2.0,3.848,8.484,8.484
2.500,4200,0.0090,0.007520,0.011034,214.05,4753.0,52.0,17.0,33.0,2.0,3.364,7.058,7.058
2.500,4200,0.0095,0.007217,0.010586,223.09,4973.7,53.0,17.0,33.0,2.0,3.848,6.999,6.999
2.500,4200,0.0100,0.006942,0.010180,231.91,5190.2,52.0,18.0,33.0,2.0,4.936,8.226,8.226
2.500,4200,0.0110,0.006467,0.009479,248.95,5611.0,51.0,18.0,33.0,2.0,5.014,16.919,16.919
2.500,4200,0.0120,0.006069,0.008892,265.23,6015.8,52.0,17.0,32.0,2.0,4.114,25.460,25.460
2.500,4200,0.0130,0.005730,0.008393,280.95,6405.0,53.0,17.0,33.0,2.0,3.848,33.692,33.692
2.500,4200,0.0140,0.005441,0.007967,295.86,6779.1,52.0,17.0,33.0,2.0,3.364,41.623,41.623
2.500,4200,0.0150,0.005190,0.007597,310.23,7138.4,52.0,16.0,33.0,2.0,1.791,49.261,49.261
2.500,4500,0.0070,0.008698,0.012778,185.09,4044.3,51.0,17.0,32.0,2.0,4.192,16.138,16.138
2.500,4500,0.0080,0.007835,0.011499,205.45,4543.3,52.0,18.0,34.0,2.0,5.206,8.944,8.944
2.500,4500,0.0085,0.007477,0.010971,215.36,4786.0,53.0,17.0,33.0,2.0,3.848,6.869,6.869
2.500,4500,0.0090,0.007153,0.010491,225.05,5024.1,51.0,18.0,34.0,2.0,5.284,6.804,6.804
2.500,4500,0.0095,0.006864,0.010065,234.55,5257.9,50.0,19.0,35.0,2.0,8.091,9.236,9.236
2.500,4500,0.0100,0.006603,0.009680,243.86,5487.3,51.0,18.0,33.0,2.0,5.014,14.047,14.047
2.500,4500,0.0110,0.006147,0.009007,261.91,5933.1,52.0,17.0,33.0,2.0,3.364,23.412,23.412
2.500,4500,0.0120,0.005765,0.008444,279.23,6362.2,52.0,17.0,33.0,2.0,3.364,32.445,32.445
2.500,4500,0.0130,0.005444,0.007971,295.73,6775.0,52.0,16.0,32.0,2.0,2.542,41.154,41.154
2.500,4500,0.0140,0.005168,0.007565,311.59,7171.8,50.0,17.0,34.0,2.0,4.196,49.547,49.547
2.500,4500,0.0150,0.004926,0.007209,326.82,7553.2,52.0,16.0,32.0,2.0,2.542,57.632,57.632
2.550,2800,0.0070,0.011854,0.017469,135.77,2825.7,52.0,16.0,32.0,2.0,2.542,40.766,40.766
2.550,2800,0.0080,0.010727,0.015790,150.09,3171.0,50.0,17.0,33.0,2.0,3.926,33.460,33.460
2.550,2800,0.0085,0.010258,0.015093,156.95,3338.6,54.0,16.0,32.0,2.0,3.511,29.908,29.908
2.550,2800,0.0090,0.009839,0.014470,163.64,3502.9,51.0,16.0,33.0,2.0,1.869,26.421,26.421
2.550,2800,0.0095,0.009453,0.013897,170.32,3664.0,52.0,16.0,32.0,2.0,2.542,22.999,22.999
2.550,2800,0.0100,0.009108,0.013385,176.77,3821.8,50.0,17.0,32.0,2.0,4.676,19.641,19.641
2.550,2800,0.0110,0.008504,0.012490,189.32,4128.0,53.0,16.0,31.0,2.0,3.777,13.113,13.113
2.550,2800,0.0120,0.008001,0.011745,201.23,4422.0,50.0,16.0,34.0,2.0,2.624,9.516,9.516
2.550,2800,0.0130,0.007568,0.011105,212.73,4704.0,53.0,16.0,33.0,2.0,2.276,8.242,8.242
2.550,2800,0.0140,0.007201,0.010562,223.59,4974.4,51.0,17.0,33.0,1.0,15.346,9.972,15.346
2.550,2800,0.0150,0.006880,0.010089,234.00,5233.6,51.0,18.0,34.0,2.0,5.284,11.903,11.903
2.550,3000,0.0070,0.011273,0.016603,142.82,2995.1,52.0,16.0,33.0,2.0,1.791,37.377,37.377
2.550,3000,0.0080,0.010199,0.015005,157.82,3361.6,52.0,16.0,32.0,2.0,2.542,29.645,29.645
2.550,3000,0.0085,0.009747,0.014333,165.18,3539.6,53.0,15.0,31.0,2.0,5.035,25.884,25.884
2.550,3000,0.0090,0.009338,0.013727,172.41,3714.1,52.0,16.0,32.0,2.0,2.542,22.192,22.192
2.550,3000,0.0095,0.008974,0.013186,179.41,3885.1,51.0,17.0,32.0,2.0,4.192,18.568,18.568
2.550,3000,0.0100,0.008647,0.012703,186.18,4052.8,52.0,17.0,32.0,2.0,4.114,15.011,15.011
2.550,3000,0.0110,0.008070,0.011848,199.50,4378.2,51.0,16.0,33.0,2.0,1.869,9.558,9.558
2.550,3000,0.0120,0.007588,0.011134,212.23,4690.6,53.0,17.0,33.0,2.0,3.848,7.696,7.696
