c,i0,p2h,gate,unt,arr_d,flujo04,untreated,treated,adult,child,mape_t5,mape_f8,max_err
2.800,3800,0.0095,0.006493,0.009517,247.95,5500.0,51.0,16.0,34.0,2.0,2.139,12.084,12.084
2.800,3800,0.0100,0.006243,0.009148,257.91,5740.1,53.0,17.0,33.0,2.0,3.848,17.031,17.031
2.800,3800,0.0110,0.005809,0.008509,277.14,6206.9,51.0,16.0,33.0,2.0,1.869,26.665,26.665
2.800,3800,0.0120,0.005447,0.007975,295.59,6656.1,50.0,16.0,33.0,2.0,2.354,35.961,35.961
2.800,3800,0.0130,0.005140,0.007524,313.27,7088.2,51.0,16.0,33.0,2.0,1.869,44.927,44.927
2.800,3800,0.0140,0.004875,0.007135,330.23,7503.6,50.0,17.0,34.0,2.0,4.196,53.571,53.571
2.800,3800,0.0150,0.004647,0.006799,346.41,7902.7,52.0,16.0,33.0,2.0,1.791,61.902,61.902
2.800,4000,0.0070,0.007961,0.011687,202.23,4398.0,52.0,16.0,33.0,2.0,1.791,10.703,10.703
2.800,4000,0.0080,0.007163,0.010506,224.77,4941.8,51.0,17.0,34.0,2.0,3.711,5.735,5.735
2.800,4000,0.0085,0.006829,0.010012,235.77,5206.3,50.0,18.0,35.0,2.0,6.519,7.222,7.222
2.800,4000,0.0090,0.006531,0.009574,246.50,5466.0,50.0,16.0,34.0,2.0,2.624,11.165,11.165
2.800,4000,0.0095,0.006265,0.009180,257.00,5720.9,51.0,16.0,33.0,2.0,1.869,16.399,16.399
2.800,4000,0.0100,0.006022,0.008822,267.36,5971.1,52.0,17.0,33.0,2.0,3.364,21.542,21.542
2.800,4000,0.0110,0.005603,0.008205,287.32,6457.6,50.0,17.0,35.0,2.0,4.946,31.561,31.561
2.800,4000,0.0120,0.005252,0.007689,306.55,6925.9,50.0,15.0,33.0,2.0,3.611,41.229,41.229
2.800,4000,0.0130,0.004954,0.007250,325.00,7376.5,51.0,15.0,33.0,2.0,3.127,50.556,50.556
2.800,4000,0.0140,0.004699,0.006876,342.64,7809.9,51.0,16.0,33.0,2.0,1.869,59.551,59.551
2.800,4000,0.0150,0.004477,0.006549,359.59,8226.5,52.0,15.0,32.0,2.0,3.800,68.223,68.223
2.800,4200,0.0070,0.007705,0.011307,208.95,4562.7,54.0,17.0,32.0,2.0,5.083,7.478,7.478
2.800,4200,0.0080,0.006929,0.010160,232.36,5127.5,52.0,17.0,33.0,2.0,3.364,6.352,6.352
2.800,4200,0.0085,0.006606,0.009684,243.73,5402.3,52.0,16.0,32.0,2.0,2.542,9.676,9.676
2.800,4200,0.0090,0.006317,0.009258,254.91,5672.1,51.0,16.0,34.0,2.0,2.139,15.200,15.200
2.800,4200,0.0095,0.006058,0.008875,265.82,5937.0,52.0,16.0,33.0,2.0,1.791,20.629,20.629
2.800,4200,0.0100,0.005822,0.008528,276.55,6197.1,52.0,16.0,33.0,2.0,1.791,25.965,25.965
2.800,4200,0.0110,0.005415,0.007929,297.32,6702.9,49.0,16.0,34.0,2.0,3.108,36.360,36.360
2.800,4200,0.0120,0.005074,0.007427,317.27,7189.9,52.0,16.0,33.0,2.0,1.791,46.394,46.394
2.800,4200,0.0130,0.004785,0.007002,336.50,7658.8,54.0,15.0,32.0,2.0,4.769,56.076,56.076
2.800,4200,0.0140,0.004538,0.006638,354.82,8109.8,53.0,15.0,31.0,2.0,5.035,65.416,65.416
2.800,4200,0.0150,0.004323,0.006323,372.41,8543.5,51.0,15.0,32.0,2.0,3.877,74.422,74.422
2.800,4500,0.0070,0.007362,0.010801,218.68,4802.9,52.0,17.0,33.0,2.0,3.364,5.317,5.317
2.800,4500,0.0080,0.006617,0.009700,243.36,5398.5,52.0,16.0,33.0,2.0,1.791,9.379,9.379
2.800,4500,0.0085,0.006305,0.009239,255.36,5688.4,52.0,17.0,33.0,2.0,3.364,15.294,15.294
2.800,4500,0.0090,0.006027,0.008830,267.14,5973.1,52.0,16.0,32.0,2.0,2.542,21.108,21.108
2.800,4500,0.0095,0.005778,0.008463,278.64,6252.7,52.0,16.0,33.0,2.0,1.791,26.824,26.824
2.800,4500,0.0100,0.005553,0.008131,289.95,6527.2,51.0,16.0,34.0,2.0,2.139,32.442,32.442
2.800,4500,0.0110,0.005163,0.007557,311.86,7061.2,51.0,16.0,33.0,2.0,1.869,43.388,43.388
2.800,4500,0.0120,0.004836,0.007077,332.91,7575.8,50.0,16.0,34.0,2.0,2.624,53.959,53.959
2.800,4500,0.0130,0.004559,0.006670,353.09,8071.3,52.0,15.0,32.0,2.0,3.800,64.162,64.162
2.800,4500,0.0140,0.004322,0.006321,372.55,8548.3,53.0,15.0,32.0,2.0,4.284,74.008,74.008
2.800,4500,0.0150,0.004116,0.006019,391.14,9007.2,51.0,16.0,33.0,2.0,1.869,83.505,83.505
2.900,2800,0.0070,0.009599,0.014114,167.73,3542.9,50.0,16.0,33.0,2.0,2.354,27.720,27.720
2.900,2800,0.0080,0.008656,0.012715,186.00,3977.8,52.0,15.0,33.0,2.0,3.049,18.754,18.754
2.900,2800,0.0085,0.008264,0.012135,194.86,4189.1,53.0,16.0,32.0,2.0,3.026,14.389,14.389
2.900,2800,0.0090,0.007912,0.011613,203.50,4396.3,51.0,16.0,35.0,2.0,2.889,12.162,12.162
2.900,2800,0.0095,0.007598,0.011149,211.91,4599.5,51.0,16.0,33.0,2.0,1.869,9.981,9.981
2.900,2800,0.0100,0.007309,0.010722,220.23,4798.8,52.0,16.0,32.0,2.0,2.542,9.569,9.569
2.900,2800,0.0110,0.006812,0.009987,236.36,5185.7,50.0,16.0,33.0,2.0,2.354,9.821,9.821
2.900,2800,0.0120,0.006395,0.009372,251.77,5557.4,52.0,14.0,33.0,2.0,4.622,14.867,14.867
2.900,2800,0.0130,0.006041,0.008851,266.55,5914.4,52.0,15.0,33.0,2.0,3.049,21.518,21.518
2.900,2800,0.0140,0.005737,0.008403,280.59,6257.0,52.0,15.0,32.0,2.0,3.800,28.715,28.715
2.900,2800,0.0150,0.005474,0.008016,294.14,6585.5,51.0,17.0,33.0,2.0,3.441,35.643,35.643
2.900,3000,0.0070,0.009150,0.013448,175.91,3740.5,53.0,15.0,32.0,2.0,4.284,23.922,23.922
2.900,3000,0.0080,0.008247,0.012109,195.18,4200.5,54.0,15.0,32.0,2.0,4.769,14.474,14.474
2.900,3000,0.0085,0.007869,0.011551,204.55,4424.1,52.0,16.0,33.0,2.0,1.791,11.291,11.291
2.900,3000,0.0090,0.007533,0.011053,213.73,4643.4,52.0,16.0,33.0,2.0,1.791,8.908,8.908
2.900,3000,0.0095,0.007230,0.010605,222.68,4858.4,51.0,16.0,33.0,2.0,1.869,8.371,8.371
2.900,3000,0.0100,0.006956,0.010201,231.45,5069.4,51.0,16.0,34.0,2.0,2.139,8.415,8.415
2.900,3000,0.0110,0.006479,0.009496,248.50,5479.1,50.0,16.0,35.0,2.0,3.374,13.012,13.012
2.900,3000,0.0120,0.006081,0.008909,264.77,5873.0,52.0,16.0,33.0,2.0,1.791,20.115,20.115
2.900,3000,0.0130,0.005742,0.008409,280.41,6251.3,51.0,16.0,34.0,2.0,2.139,28.003,28.003
2.900,3000,0.0140,0.005451,0.007981,295.36,6614.6,51.0,16.0,33.0,2.0,1.869,35.601,35.601
2.900,3000,0.0150,0.005199,0.007610,309.68,6963.3,52.0,16.0,32.0,2.0,2.542,42.919,42.919
2.900,3200,0.0070,0.008756,0.012864,183.86,3933.0,52.0,14.0,31.0,1.0,18.027,20.222,20.222
2.900,3200,0.0080,0.007885,0.011574,204.18,4417.4,50.0,16.0,34.0,2.0,2.624,10.821,10.821
2.900,3200,0.0085,0.007523,0.011039,213.95,4652.9,52.0,16.0,32.0,2.0,2.542,8.232,8.232
2.900,3200,0.0090,0.007199,0.010560,223.64,4883.9,52.0,16.0,33.0,2.0,1.791,7.288,7.288
2.900,3200,0.0095,0.006907,0.010128,233.09,5110.6,51.0,16.0,33.0,2.0,1.869,8.031,8.031
2.900,3200,0.0100,0.006645,0.009742,242.32,5333.0,50.0,16.0,34.0,2.0,2.624,10.346,10.346
2.900,3200,0.0110,0.006186,0.009064,260.23,5765.0,51.0,16.0,33.0,2.0,1.869,17.432,17.432
2.900,3200,0.0120,0.005803,0.008500,277.45,6180.5,51.0,16.0,33.0,2.0,1.869,26.033,26.033
2.900,3200,0.0130,0.005478,0.008021,293.91,6579.8,51.0,15.0,34.0,2.0,3.397,34.325,34.325
2.900,3200,0.0140,0.005198,0.007609,309.73,6963.4,52.0,15.0,33.0,2.0,3.049,42.317,42.317
2.900,3200,0.0150,0.004957,0.007255,324.77,7331.7,51.0,16.0,33.0,2.0,1.869,50.015,50.015
2.900,3400,0.0070,0.008399,0.012335,191.68,4120.4,52.0,16.0,32.0,2.0,2.542,16.613,16.613
2.900,3400,0.0080,0.007562,0.011096,212.91,4628.7,52.0,15.0,33.0,1.0,14.954,7.957,14.954
2.900,3400,0.0085,0.007214,0.010581,223.18,4875.8,52.0,16.0,33.0,2.0,1.791,6.336,6.336
2.900,3400,0.0090,0.006902,0.010121,233.32,5118.4,52.0,16.0,33.0,2.0,1.791,7.505,7.505
2.900,3400,0.0095,0.006619,0.009704,243.23,5356.4,50.0,15.0,34.0,2.0,3.882,10.058,10.058
2.900,3400,0.0100,0.006366,0.009330,252.91,5589.9,50.0,16.0,33.0,2.0,2.354,13.462,13.462
2.900,3400,0.0110,0.005925,0.008680,271.68,6043.8,51.0,16.0,33.0,2.0,1.869,22.799,22.799
2.900,3400,0.0120,0.005557,0.008137,289.82,6480.4,50.0,16.0,34.0,2.0,2.624,31.808,31.808
2.900,3400,0.0130,0.005243,0.007675,307.09,6900.3,52.0,15.0,32.0,2.0,3.800,40.496,40.496
2.900,3400,0.0140,0.004975,0.007282,323.64,7303.8,52.0,16.0,33.0,2.0,1.791,48.872,48.872
2.900,3400,0.0150,0.004742,0.006938,339.55,7691.3,52.0,15.0,34.0,2.0,3.319,56.943,56.943
2.900,3600,0.0070,0.008083,0.011867,199.14,4303.0,53.0,16.0,33.0,2.0,2.276,13.088,13.088
2.900,3600,0.0080,0.007275,0.010671,221.32,4834.6,52.0,17.0,33.0,2.0,3.364,5.529,5.529
2.900,3600,0.0085,0.006936,0.010170,232.14,5093.2,51.0,16.0,33.0,2.0,1.869,6.849,6.849
2.900,3600,0.0090,0.006634,0.009726,242.68,5347.0,51.0,16.0,33.0,2.0,1.869,9.386,9.386
2.900,3600,0.0095,0.006361,0.009323,253.09,5596.0,51.0,16.0,33.0,2.0,1.869,13.289,13.289
2.900,3600,0.0100,0.006116,0.008962,263.23,5840.5,52.0,16.0,33.0,2.0,1.791,18.294,18.294
2.900,3600,0.0110,0.005692,0.008336,282.86,6315.7,51.0,16.0,33.0,2.0,1.869,28.043,28.043
2.900,3600,0.0120,0.005334,0.007810,301.82,6773.1,51.0,16.0,33.0,2.0,1.869,37.451,37.451
2.900,3600,0.0130,0.005033,0.007366,319.91,7213.1,52.0,15.0,33.0,2.0,3.049,46.526,46.526
2.900,3600,0.0140,0.004774,0.006985,337.27,7636.1,52.0,14.0,32.0,2.0,5.372,55.278,55.278
2.900,3600,0.0150,0.004550,0.006657,353.86,8042.5,52.0,15.0,31.0,2.0,4.550,63.714,63.714
2.900,3800,0.0070,0.007797,0.011443,206.50,4481.1,51.0,16.0,34.0,2.0,2.139,9.643,9.643
2.900,3800,0.0080,0.007011,0.010282,229.64,5035.5,52.0,17.0,34.0,2.0,3.634,6.070,6.070
2.900,3800,0.0085,0.006684,0.009799,240.86,5305.2,51.0,16.0,32.0,2.0,2.619,8.341,8.341
2.900,3800,0.0090,0.006394,0.009370,251.82,5570.0,50.0,16.0,34.0,2.0,2.624,12.506,12.506
2.900,3800,0.0095,0.006131,0.008984,262.64,5829.9,52.0,15.0,32.0,2.0,3.800,17.808,17.808
2.900,3800,0.0100,0.005893,0.008632,273.27,6085.0,51.0,16.0,33.0,2.0,1.869,23.018,23.018
2.900,3800,0.0110,0.005481,0.008026,293.77,6581.2,52.0,15.0,32.0,2.0,3.800,33.170,33.170
2.900,3800,0.0120,0.005136,0.007518,313.41,7058.8,53.0,15.0,31.0,2.0,5.035,42.968,42.968
2.900,3800,0.0130,0.004843,0.007088,332.36,7518.5,51.0,16.0,34.0,2.0,2.139,52.423,52.423
2.900,3800,0.0140,0.004593,0.006720,350.50,7960.6,52.0,15.0,32.0,2.0,3.800,61.543,61.543
2.900,3800,0.0150,0.004377,0.006402,367.82,8385.6,51.0,14.0,32.0,2.0,5.449,70.337,70.337
2.900,4000,0.0070,0.007538,0.011060,213.59,4654.9,54.0,16.0,32.0,2.0,3.511,6.272,6.272
2.900,4000,0.0080,0.006775,0.009933,237.64,5231.5,52.0,16.0,32.0,2.0,2.542,6.933,6.933
2.900,4000,0.0085,0.006456,0.009463,249.32,5512.1,51.0,16.0,33.0,2.0,1.869,11.121,11.121
2.900,4000,0.0090,0.006174,0.009047,260.77,5787.7,50.0,16.0,34.0,2.0,2.624,16.723,16.723
2.900,4000,0.0095,0.005919,0.008671,272.00,6058.2,52.0,15.0,32.0,2.0,3.800,22.230,22.230
2.900,4000,0.0100,0.005690,0.008333,282.95,6323.8,51.0,16.0,34.0,2.0,2.139,27.642,27.642
2.900,4000,0.0110,0.005290,0.007744,304.36,6840.4,51.0,16.0,34.0,2.0,2.139,38.187,38.187
2.900,4000,0.0120,0.004957,0.007254,324.82,7337.9,52.0,15.0,33.0,2.0,3.049,48.368,48.368
2.900,4000,0.0130,0.004673,0.006838,344.50,7816.9,51.0,15.0,34.0,2.0,3.397,58.195,58.195
2.900,4000,0.0140,0.004430,0.006480,363.41,8277.7,51.0,15.0,33.0,2.0,3.127,67.676,67.676
2.900,4000,0.0150,0.004220,0.006172,381.50,8720.9,53.0,15.0,31.0,2.0,5.035,76.820,76.820
2.900,4200,0.0070,0.007300,0.010709,220.55,4824.5,53.0,16.0,32.0,2.0,3.026,4.834,4.834
2.900,4200,0.0080,0.006559,0.009615,245.45,5423.0,51.0,16.0,33.0,2.0,1.869,9.142,9.142
2.900,4200,0.0085,0.006250,0.009159,257.59,5714.2,51.0,16.0,33.0,2.0,1.869,15.048,15.048
2.900,4200,0.0090,0.005975,0.008753,269.45,6000.3,52.0,16.0,32.0,2.0,2.542,20.853,20.853
2.900,4200,0.0095,0.005729,0.008390,281.09,6281.2,51.0,17.0,34.0,2.0,3.711,26.560,26.560
2.900,4200,0.0100,0.005505,0.008061,292.45,6557.0,52.0,16.0,33.0,2.0,1.791,32.169,32.169
2.900,4200,0.0110,0.005117,0.007490,314.64,7093.6,52.0,15.0,33.0,2.0,3.049,43.101,43.101
2.900,4200,0.0120,0.004793,0.007013,335.95,7610.6,52.0,16.0,33.0,2.0,1.791,53.658,53.658
2.900,4200,0.0130,0.004518,0.006609,356.36,8108.5,51.0,15.0,33.0,2.0,3.127,63.849,63.849
2.900,4200,0.0140,0.004282,0.006262,376.00,8587.8,52.0,14.0,32.0,2.0,5.372,73.684,73.684
2.900,4200,0.0150,0.004078,0.005963,394.73,9048.8,52.0,14.0,31.0,2.0,6.122,83.172,83.172
2.900,4500,0.0070,0.006981,0.010237,230.64,5071.7,51.0,17.0,33.0,2.0,3.441,4.930,4.930
2.900,4500,0.0080,0.006270,0.009188,256.82,5701.9,50.0,17.0,35.0,2.0,4.946,14.584,14.584
2.900,4500,0.0085,0.005973,0.008750,269.50,6008.7,51.0,15.0,33.0,2.0,3.127,20.791,20.791
2.900,4500,0.0090,0.005707,0.008359,282.09,6310.1,51.0,16.0,34.0,2.0,2.139,26.894,26.894
2.900,4500,0.0095,0.005471,0.008011,294.32,6606.2,51.0,15.0,33.0,2.0,3.127,32.894,32.894
2.900,4500,0.0100,0.005256,0.007694,306.32,6897.0,49.0,16.0,34.0,3.0,12.632,38.792,38.792
2.900,4500,0.0110,0.004884,0.007147,329.64,7462.9,51.0,16.0,34.0,2.0,2.139,50.290,50.290
2.900,4500,0.0120,0.004573,0.006690,352.09,8008.4,53.0,14.0,33.0,2.0,5.106,61.396,61.396
2.900,4500,0.0130,0.004310,0.006303,373.59,8534.0,52.0,15.0,32.0,2.0,3.800,72.122,72.122
2.900,4500,0.0140,0.004083,0.005970,394.32,9040.2,50.0,15.0,32.0,2.0,4.362,82.476,82.476
2.900,4500,0.0150,0.003887,0.005683,414.18,9527.4,53.0,15.0,30.0,2.0,5.785,92.469,92.469
3.000,2800,0.0070,0.009052,0.013302,177.86,3769.3,52.0,16.0,32.0,2.0,2.542,23.763,23.763
3.000,2800,0.0080,0.008158,0.011977,197.32,4232.9,51.0,17.0,33.0,2.0,3.441,14.358,14.358
3.000,2800,0.0085,0.007783,0.011423,206.86,4458.2,53.0,15.0,32.0,2.0,4.284,11.962,11.962
3.000,2800,0.0090,0.007449,0.010929,216.09,4679.2,52.0,15.0,33.0,2.0,3.049,10.258,10.258
3.000,2800,0.0095,0.007151,0.010489,225.14,4895.9,52.0,16.0,34.0,2.0,2.061,9.885,9.885
3.000,2800,0.0100,0.006879,0.010087,234.09,5108.5,51.0,16.0,33.0,2.0,1.869,9.526,9.526
3.000,2800,0.0110,0.006407,0.009391,251.32,5521.4,52.0,14.0,32.0,2.0,5.372,13.688,13.688
3.000,2800,0.0120,0.006011,0.008806,267.82,5918.3,50.0,15.0,34.0,2.0,3.882,20.407,20.407
3.000,2800,0.0130,0.005675,0.008312,283.68,6299.5,52.0,15.0,34.0,2.0,3.319,28.321,28.321
3.000,2800,0.0140,0.005389,0.007890,298.82,6665.6,51.0,16.0,34.0,2.0,2.139,35.947,35.947
3.000,2800,0.0150,0.005139,0.007522,313.27,7016.8,52.0,15.0,33.0,2.0,3.049,43.292,43.292
3.000,3000,0.0070,0.008637,0.012687,186.41,3974.7,51.0,15.0,32.0,2.0,3.877,19.859,19.859
3.000,3000,0.0080,0.007778,0.011415,207.00,4464.4,50.0,16.0,35.0,2.0,3.374,11.295,11.295
3.000,3000,0.0085,0.007421,0.010887,216.95,4702.5,53.0,15.0,32.0,2.0,4.284,9.120,9.120
3.000,3000,0.0090,0.007100,0.010413,226.77,4936.0,51.0,16.0,33.0,2.0,1.869,8.659,8.659
3.000,3000,0.0095,0.006813,0.009989,236.36,5165.2,51.0,16.0,34.0,2.0,2.139,8.347,8.347
3.000,3000,0.0100,0.006551,0.009602,245.77,5390.0,52.0,15.0,33.0,2.0,3.049,11.120,11.120
3.000,3000,0.0110,0.006100,0.008937,263.95,5826.8,52.0,15.0,32.0,2.0,3.800,18.002,18.002
3.000,3000,0.0120,0.005721,0.008379,281.41,6246.8,50.0,16.0,33.0,2.0,2.354,26.653,26.653
3.000,3000,0.0130,0.005399,0.007905,298.14,6650.5,52.0,16.0,33.0,2.0,1.791,34.996,34.996
3.000,3000,0.0140,0.005124,0.007501,314.23,7038.3,53.0,15.0,32.0,2.0,4.284,43.037,43.037
3.000,3000,0.0150,0.004885,0.007148,329.59,7410.5,52.0,14.0,33.0,2.0,4.622,50.785,50.785
3.000,3200,0.0070,0.008272,0.012146,194.64,4174.2,51.0,15.0,33.0,2.0,3.127,16.059,16.059
3.000,3200,0.0080,0.007443,0.010920,216.32,4689.4,51.0,16.0,35.0,2.0,2.889,8.276,8.276
3.000,3200,0.0085,0.007101,0.010415,226.77,4939.8,51.0,16.0,33.0,2.0,1.869,7.566,7.566
3.000,3200,0.0090,0.006791,0.009956,237.09,5185.7,51.0,16.0,33.0,2.0,1.869,7.817,7.817
3.000,3200,0.0095,0.006515,0.009549,247.14,5426.9,51.0,15.0,32.0,2.0,3.877,10.932,10.932
3.000,3200,0.0100,0.006263,0.009179,257.05,5663.7,50.0,16.0,34.0,2.0,2.624,14.242,14.242
3.000,3200,0.0110,0.005829,0.008539,276.23,6123.7,50.0,16.0,34.0,2.0,2.624,23.653,23.653
3.000,3200,0.0120,0.005464,0.008001,294.64,6566.3,51.0,15.0,34.0,2.0,3.397,32.735,32.735
3.000,3200,0.0130,0.005157,0.007548,312.23,6992.0,50.0,15.0,33.0,2.0,3.611,41.495,41.495
3.000,3200,0.0140,0.004892,0.007158,329.14,7401.0,52.0,14.0,33.0,2.0,4.622,49.941,49.941
3.000,3200,0.0150,0.004662,0.006821,345.32,7793.9,52.0,15.0,32.0,2.0,3.800,58.082,58.082
3.000,3400,0.0070,0.007942,0.011658,202.73,4368.1,50.0,16.0,36.0,2.0,4.124,12.358,12.358
3.000,3400,0.0080,0.007144,0.010478,225.36,4908.1,51.0,16.0,34.0,2.0,2.139,6.622,6.622
3.000,3400,0.0085,0.006813,0.009989,236.32,5170.7,52.0,15.0,32.0,2.0,3.800,7.150,7.150
3.000,3400,0.0090,0.006516,0.009551,247.14,5428.5,51.0,15.0,33.0,2.0,3.127,10.334,10.334
3.000,3400,0.0095,0.006248,0.009156,257.68,5681.5,50.0,15.0,34.0,2.0,3.882,14.265,14.265
3.000,3400,0.0100,0.006006,0.008800,268.05,5929.9,52.0,16.0,33.0,2.0,1.791,19.318,19.318
3.000,3400,0.0110,0.005588,0.008183,288.14,6412.7,53.0,15.0,33.0,2.0,3.534,29.162,29.162
3.000,3400,0.0120,0.005237,0.007667,307.45,6877.4,51.0,15.0,32.0,2.0,3.877,38.663,38.663
3.000,3400,0.0130,0.004939,0.007229,325.95,7324.4,51.0,15.0,34.0,2.0,3.397,47.831,47.831
3.000,3400,0.0140,0.004685,0.006854,343.68,7754.2,53.0,15.0,32.0,2.0,4.284,56.673,56.673
3.000,3400,0.0150,0.004464,0.006529,360.68,8167.3,52.0,14.0,32.0,2.0,5.372,65.198,65.198
3.000,3600,0.0070,0.007650,0.011226,210.45,4556.8,53.0,15.0,33.0,1.0,15.439,8.747,15.439
3.000,3600,0.0080,0.006878,0.010085,234.09,5120.9,51.0,16.0,33.0,2.0,1.869,6.356,6.356
3.000,3600,0.0085,0.006556,0.009610,245.59,5395.3,52.0,15.0,32.0,2.0,3.800,9.341,9.341
3.000,3600,0.0090,0.006269,0.009187,256.82,5664.8,51.0,15.0,33.0,2.0,3.127,13.641,13.641
3.000,3600,0.0095,0.006011,0.008806,267.91,5929.3,53.0,16.0,32.0,2.0,3.026,19.002,19.002
3.000,3600,0.0100,0.005776,0.008460,278.73,6189.0,51.0,15.0,34.0,2.0,3.397,24.271,24.271
3.000,3600,0.0110,0.005372,0.007866,299.73,6694.0,51.0,15.0,34.0,2.0,3.397,34.537,34.537
3.000,3600,0.0120,0.005033,0.007367,319.82,7180.3,53.0,15.0,32.0,2.0,4.284,44.449,44.449
3.000,3600,0.0130,0.004746,0.006944,339.23,7648.3,53.0,15.0,33.0,2.0,3.534,54.014,54.014
3.000,3600,0.0140,0.004499,0.006582,357.82,8098.4,52.0,14.0,32.0,2.0,5.372,63.243,63.243
3.000,3600,0.0150,0.004287,0.006269,375.59,8531.2,53.0,15.0,31.0,2.0,5.035,72.144,72.144
3.000,3800,0.0070,0.007384,0.010833,218.05,4740.4,52.0,16.0,32.0,2.0,2.542,6.076,6.076
3.000,3800,0.0080,0.006635,0.009727,242.59,5328.1,51.0,16.0,33.0,2.0,1.869,7.965,7.965
3.000,3800,0.0085,0.006325,0.009269,254.55,5614.1,52.0,15.0,32.0,2.0,3.800,12.382,12.382
3.000,3800,0.0090,0.006046,0.008859,266.27,5894.9,50.0,17.0,35.0,2.0,4.946,18.053,18.053
3.000,3800,0.0095,0.005796,0.008490,277.77,6170.7,50.0,16.0,35.0,2.0,3.374,23.628,23.628
3.000,3800,0.0100,0.005570,0.008157,289.05,6441.5,50.0,16.0,34.0,2.0,2.624,29.108,29.108
3.000,3800,0.0110,0.005178,0.007579,310.95,6968.2,50.0,15.0,33.0,2.0,3.611,39.787,39.787
3.000,3800,0.0120,0.004850,0.007097,331.91,7475.5,53.0,15.0,32.0,1.0,16.189,50.100,50.100
3.000,3800,0.0130,0.004572,0.006689,352.14,7964.0,51.0,16.0,33.0,2.0,1.869,60.055,60.055
3.000,3800,0.0140,0.004333,0.006338,371.50,8434.0,51.0,15.0,31.0,2.0,4.627,69.663,69.663
3.000,3800,0.0150,0.004127,0.006035,390.09,8886.1,52.0,14.0,32.0,2.0,5.372,78.931,78.931
3.000,4000,0.0070,0.007144,0.010478,225.36,4919.3,51.0,16.0,34.0,2.0,2.139,4.418,4.418
3.000,4000,0.0080,0.006418,0.009406,250.86,5529.9,52.0,15.0,32.0,2.0,3.800,10.499,10.499
3.000,4000,0.0085,0.006114,0.008959,263.27,5827.2,51.0,16.0,33.0,2.0,1.869,16.483,16.483
3.000,4000,0.0090,0.005844,0.008560,275.50,6119.2,53.0,16.0,32.0,2.0,3.026,22.367,22.367
3.000,4000,0.0095,0.005602,0.008203,287.41,6405.9,52.0,16.0,33.0,2.0,1.791,28.151,28.151
3.000,4000,0.0100,0.005382,0.007880,299.14,6687.5,52.0,15.0,33.0,2.0,3.049,33.837,33.837
3.000,4000,0.0110,0.005002,0.007321,321.86,7235.4,53.0,15.0,31.0,2.0,5.035,44.920,44.920
3.000,4000,0.0120,0.004684,0.006853,343.73,7763.4,53.0,14.0,32.0,2.0,5.857,55.625,55.625
3.000,4000,0.0130,0.004414,0.006457,364.73,8271.9,52.0,15.0,31.0,2.0,4.550,65.962,65.962
3.000,4000,0.0140,0.004183,0.006117,384.86,8761.4,52.0,14.0,31.0,2.0,6.122,75.940,75.940
3.000,4000,0.0150,0.003983,0.005824,404.18,9232.5,53.0,14.0,31.0,2.0,6.607,85.568,85.568
3.000,4200,0.0070,0.006925,0.010154,232.50,5093.6,52.0,16.0,34.0,2.0,2.061,4.929,4.929
3.000,4200,0.0080,0.006217,0.009111,258.95,5726.8,50.0,16.0,35.0,2.0,3.374,14.300,14.300
