day,pTransmit,flujoHospital,untreated
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,1
11,0.0400,584.75,1
12,0.0400,672.68,1
13,0.0400,768.71,3
14,0.0400,873.51,3
15,0.0400,987.77,4
16,0.0400,1112.22,6
17,0.0400,1247.65,6
18,0.0400,1394.84,11
19,0.0400,1554.64,15
20,0.0400,1727.90,17
21,0.0400,1915.49,19
22,0.0400,2118.31,25
23,0.0400,2337.25,28
24,0.0400,2573.20,30
25,0.0400,2827.04,32
26,0.0400,3099.62,34
27,0.0400,3391.76,38
28,0.0400,3704.23,39
29,0.0400,4037.73,40
30,0.0400,4392.90,43
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,0
10,0.0400,504.30,0
11,0.0400,584.75,0
12,0.0400,672.68,1
13,0.0400,768.71,2
14,0.0400,873.51,4
15,0.0400,987.77,5
16,0.0400,1112.22,6
17,0.0400,1247.65,9
18,0.0400,1394.84,11
19,0.0400,1554.64,14
20,0.0400,1727.90,17
21,0.0400,1915.49,21
22,0.0400,2118.31,22
23,0.0400,2337.25,26
24,0.0400,2573.20,29
25,0.0400,2827.04,35
26,0.0400,3099.62,42
27,0.0400,3391.76,46
28,0.0400,3704.22,49
29,0.0400,4037.73,55
30,0.0400,4392.90,61
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,1
11,0.0400,584.75,2
12,0.0400,672.68,3
13,0.0400,768.71,4
14,0.0400,873.51,5
15,0.0400,987.77,5
16,0.0400,1112.22,7
17,0.0400,1247.65,8
18,0.0400,1394.84,11
19,0.0400,1554.64,14
20,0.0400,1727.90,15
21,0.0400,1915.49,18
22,0.0400,2118.31,21
23,0.0400,2337.25,27
24,0.0400,2573.20,31
25,0.0400,2827.04,34
26,0.0400,3099.62,38
27,0.0400,3391.76,42
28,0.0400,3704.23,46
29,0.0400,4037.73,53
30,0.0400,4392.91,57
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,1
11,0.0400,584.75,3
12,0.0400,672.68,3
13,0.0400,768.71,5
14,0.0400,873.51,8
15,0.0400,987.77,8
16,0.0400,1112.22,9
17,0.0400,1247.65,11
18,0.0400,1394.84,14
19,0.0400,1554.64,16
20,0.0400,1727.90,18
21,0.0400,1915.49,19
22,0.0400,2118.31,20
23,0.0400,2337.25,22
24,0.0400,2573.20,24
25,0.0400,2827.04,28
26,0.0400,3099.62,34
27,0.0400,3391.76,37
28,0.0400,3704.23,41
29,0.0400,4037.73,45
30,0.0400,4392.91,48
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,2
11,0.0400,584.75,3
12,0.0400,672.68,3
13,0.0400,768.71,4
14,0.0400,873.51,6
15,0.0400,987.77,6
16,0.0400,1112.22,11
17,0.0400,1247.65,13
18,0.0400,1394.84,16
19,0.0400,1554.64,17
20,0.0400,1727.90,23
21,0.0400,1915.49,26
22,0.0400,2118.31,29
23,0.0400,2337.25,34
24,0.0400,2573.20,34
25,0.0400,2827.04,39
26,0.0400,3099.62,42
27,0.0400,3391.76,48
28,0.0400,3704.23,53
29,0.0400,4037.73,57
30,0.0400,4392.90,62
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,1
11,0.0400,584.75,3
12,0.0400,672.68,3
13,0.0400,768.71,3
14,0.0400,873.51,3
15,0.0400,987.77,5
16,0.0400,1112.22,7
17,0.0400,1247.65,11
18,0.0400,1394.84,14
19,0.0400,1554.64,17
20,0.0400,1727.90,19
21,0.0400,1915.49,22
22,0.0400,2118.31,23
23,0.0400,2337.25,26
24,0.0400,2573.20,27
25,0.0400,2827.04,31
26,0.0400,3099.62,34
27,0.0400,3391.76,37
28,0.0400,3704.23,43
29,0.0400,4037.73,49
30,0.0400,4392.90,52
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,0
10,0.0400,504.30,4
11,0.0400,584.75,4
12,0.0400,672.68,6
13,0.0400,768.71,6
14,0.0400,873.51,8
15,0.0400,987.77,12
16,0.0400,1112.22,14
17,0.0400,1247.65,17
18,0.0400,1394.84,18
19,0.0400,1554.64,22
20,0.0400,1727.90,25
21,0.0400,1915.49,29
22,0.0400,2118.31,31
23,0.0400,2337.25,33
24,0.0400,2573.20,34
25,0.0400,2827.04,37
26,0.0400,3099.62,37
27,0.0400,3391.76,45
28,0.0400,3704.23,48
29,0.0400,4037.73,55
30,0.0400,4392.91,60
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,0
10,0.0400,504.30,0
11,0.0400,584.75,1
12,0.0400,672.68,2
13,0.0400,768.71,4
14,0.0400,873.51,5
15,0.0400,987.77,9
16,0.0400,1112.22,11
17,0.0400,1247.65,11
18,0.0400,1394.84,13
19,0.0400,1554.64,17
20,0.0400,1727.90,18
21,0.0400,1915.49,21
22,0.0400,2118.31,22
23,0.0400,2337.25,26
24,0.0400,2573.20,29
25,0.0400,2827.03,31
26,0.0400,3099.61,35
27,0.0400,3391.75,37
28,0.0400,3704.22,43
29,0.0400,4037.73,45
30,0.0400,4392.90,50
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,1
11,0.0400,584.75,1
12,0.0400,672.68,1
13,0.0400,768.71,2
14,0.0400,873.51,3
15,0.0400,987.77,4
16,0.0400,1112.22,5
17,0.0400,1247.65,6
18,0.0400,1394.84,9
19,0.0400,1554.64,15
20,0.0400,1727.90,20
21,0.0400,1915.49,23
22,0.0400,2118.31,25
23,0.0400,2337.25,27
24,0.0400,2573.20,27
25,0.0400,2827.04,30
26,0.0400,3099.62,34
27,0.0400,3391.76,37
28,0.0400,3704.23,39
29,0.0400,4037.73,46
30,0.0400,4392.91,52
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,2
10,0.0400,504.30,2
11,0.0400,584.75,4
12,0.0400,672.68,5
13,0.0400,768.71,7
14,0.0400,873.51,8
15,0.0400,987.77,10
16,0.0400,1112.22,10
17,0.0400,1247.65,11
18,0.0400,1394.84,14
19,0.0400,1554.64,17
20,0.0400,1727.90,18
21,0.0400,1915.49,19
22,0.0400,2118.31,24
23,0.0400,2337.25,28
24,0.0400,2573.20,33
25,0.0400,2827.04,37
26,0.0400,3099.62,40
27,0.0400,3391.76,41
28,0.0400,3704.23,41
29,0.0400,4037.73,47
30,0.0400,4392.91,52
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,2
10,0.0400,504.30,3
11,0.0400,584.75,3
12,0.0400,672.68,4
13,0.0400,768.71,5
14,0.0400,873.51,7
15,0.0400,987.77,8
16,0.0400,1112.22,11
17,0.0400,1247.65,14
18,0.0400,1394.84,14
19,0.0400,1554.64,15
20,0.0400,1727.90,16
21,0.0400,1915.49,17
22,0.0400,2118.31,18
23,0.0400,2337.25,19
24,0.0400,2573.20,21
25,0.0400,2827.04,26
26,0.0400,3099.62,28
27,0.0400,3391.76,31
28,0.0400,3704.23,36
29,0.0400,4037.73,39
30,0.0400,4392.90,49
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,2
10,0.0400,504.30,4
11,0.0400,584.75,4
12,0.0400,672.68,4
13,0.0400,768.71,5
14,0.0400,873.51,9
15,0.0400,987.77,11
16,0.0400,1112.22,11
17,0.0400,1247.65,12
18,0.0400,1394.84,14
19,0.0400,1554.64,16
20,0.0400,1727.90,17
21,0.0400,1915.49,22
22,0.0400,2118.31,27
23,0.0400,2337.25,30
24,0.0400,2573.20,31
25,0.0400,2827.04,36
26,0.0400,3099.62,39
27,0.0400,3391.76,44
28,0.0400,3704.23,52
29,0.0400,4037.73,54
30,0.0400,4392.90,56
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,2
11,0.0400,584.75,5
12,0.0400,672.68,6
13,0.0400,768.71,7
14,0.0400,873.51,7
15,0.0400,987.77,9
16,0.0400,1112.22,9
17,0.0400,1247.65,10
18,0.0400,1394.84,10
19,0.0400,1554.64,11
20,0.0400,1727.90,14
21,0.0400,1915.49,16
22,0.0400,2118.31,19
23,0.0400,2337.25,22
24,0.0400,2573.20,26
25,0.0400,2827.04,27
26,0.0400,3099.62,31
27,0.0400,3391.76,36
28,0.0400,3704.23,40
29,0.0400,4037.73,45
30,0.0400,4392.90,48
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,1
11,0.0400,584.75,1
12,0.0400,672.68,2
13,0.0400,768.71,4
14,0.0400,873.51,4
15,0.0400,987.77,5
16,0.0400,1112.22,6
17,0.0400,1247.65,6
18,0.0400,1394.84,8
19,0.0400,1554.64,15
20,0.0400,1727.90,16
21,0.0400,1915.49,17
22,0.0400,2118.31,19
23,0.0400,2337.25,22
24,0.0400,2573.20,26
25,0.0400,2827.04,31
26,0.0400,3099.62,34
27,0.0400,3391.76,38
28,0.0400,3704.22,41
29,0.0400,4037.73,41
30,0.0400,4392.90,45
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,0
10,0.0400,504.30,3
11,0.0400,584.75,4
12,0.0400,672.68,6
13,0.0400,768.71,7
14,0.0400,873.51,8
15,0.0400,987.77,9
16,0.0400,1112.22,12
17,0.0400,1247.65,14
18,0.0400,1394.84,16
19,0.0400,1554.64,21
20,0.0400,1727.90,24
21,0.0400,1915.49,25
22,0.0400,2118.31,25
23,0.0400,2337.25,28
24,0.0400,2573.20,32
25,0.0400,2827.04,35
26,0.0400,3099.62,39
27,0.0400,3391.76,44
28,0.0400,3704.23,47
29,0.0400,4037.73,50
30,0.0400,4392.90,56
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,0
10,0.0400,504.30,2
11,0.0400,584.75,4
12,0.0400,672.68,5
13,0.0400,768.71,7
14,0.0400,873.51,8
15,0.0400,987.77,9
16,0.0400,1112.22,10
17,0.0400,1247.65,13
18,0.0400,1394.84,14
19,0.0400,1554.64,18
20,0.0400,1727.90,21
21,0.0400,1915.49,25
22,0.0400,2118.31,30
23,0.0400,2337.25,33
24,0.0400,2573.20,35
25,0.0400,2827.04,40
26,0.0400,3099.62,43
27,0.0400,3391.76,46
28,0.0400,3704.23,48
29,0.0400,4037.73,51
30,0.0400,4392.91,55
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,3
10,0.0400,504.30,4
11,0.0400,584.75,4
12,0.0400,672.68,4
13,0.0400,768.71,7
14,0.0400,873.51,9
15,0.0400,987.77,9
16,0.0400,1112.22,12
17,0.0400,1247.65,14
18,0.0400,1394.84,17
19,0.0400,1554.64,19
20,0.0400,1727.90,21
21,0.0400,1915.49,23
22,0.0400,2118.31,25
23,0.0400,2337.25,28
24,0.0400,2573.20,33
25,0.0400,2827.04,34
26,0.0400,3099.62,35
27,0.0400,3391.76,38
28,0.0400,3704.22,41
29,0.0400,4037.73,46
30,0.0400,4392.90,52
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,2
11,0.0400,584.75,5
12,0.0400,672.68,6
13,0.0400,768.71,7
14,0.0400,873.51,9
15,0.0400,987.77,12
16,0.0400,1112.22,16
17,0.0400,1247.65,17
18,0.0400,1394.84,19
19,0.0400,1554.64,21
20,0.0400,1727.90,23
21,0.0400,1915.49,24
22,0.0400,2118.31,28
23,0.0400,2337.25,32
24,0.0400,2573.20,36
25,0.0400,2827.04,42
26,0.0400,3099.62,45
27,0.0400,3391.76,51
28,0.0400,3704.23,57
29,0.0400,4037.73,59
30,0.0400,4392.90,63
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,1
11,0.0400,584.75,3
12,0.0400,672.68,4
13,0.0400,768.71,4
14,0.0400,873.51,7
15,0.0400,987.77,9
16,0.0400,1112.22,13
17,0.0400,1247.65,15
18,0.0400,1394.84,18
19,0.0400,1554.64,18
20,0.0400,1727.90,20
21,0.0400,1915.49,21
22,0.0400,2118.31,23
23,0.0400,2337.25,23
24,0.0400,2573.20,25
25,0.0400,2827.04,26
26,0.0400,3099.62,30
27,0.0400,3391.76,33
28,0.0400,3704.23,35
29,0.0400,4037.73,42
30,0.0400,4392.90,48
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,1
10,0.0400,504.30,1
11,0.0400,584.75,1
12,0.0400,672.68,2
13,0.0400,768.71,2
14,0.0400,873.51,3
15,0.0400,987.77,6
16,0.0400,1112.22,7
17,0.0400,1247.65,8
18,0.0400,1394.84,12
19,0.0400,1554.64,18
20,0.0400,1727.90,21
21,0.0400,1915.49,24
22,0.0400,2118.31,25
23,0.0400,2337.25,30
24,0.0400,2573.20,30
25,0.0400,2827.04,32
26,0.0400,3099.62,35
27,0.0400,3391.76,38
28,0.0400,3704.23,41
29,0.0400,4037.73,42
30,0.0400,4392.91,43
0,0.0200,0.00,0
1,0.0200,31.26,0
2,0.0200,63.87,0
3,0.0200,97.90,0
4,0.0200,133.40,0
5,0.0200,170.43,0
6,0.0200,209.06,0
7,0.0200,249.35,0
8,0.0200,291.37,0
9,0.0200,335.19,3
10,0.0200,380.88,4
11,0.0200,428.52,5
12,0.0200,478.19,5
13,0.0200,529.96,6
14,0.0200,583.93,6
15,0.0200,640.17,6
16,0.0200,698.79,6
17,0.0200,759.86,7
18,0.0200,823.49,7
19,0.0200,889.77,8
20,0.0200,958.81,8
21,0.0200,1030.71,13
22,0.0200,1105.58,14
23,0.0200,1183.53,15
24,0.0200,1264.68,15
25,0.0200,1349.13,15
26,0.0200,1437.02,19
27,0.0200,1528.47,21
28,0.0200,1623.59,22
29,0.0200,1722.53,24
30,0.0200,1825.42,26
0,0.0300,0.00,0
1,0.0300,31.67,0
2,0.0300,65.57,0
3,0.0300,101.85,0
4,0.0300,140.68,0
5,0.0300,182.23,0
6,0.0300,226.68,0
7,0.0300,274.21,0
8,0.0300,325.03,0
9,0.0300,379.37,0
10,0.0300,437.43,1
11,0.0300,499.47,2
12,0.0300,565.73,4
13,0.0300,636.48,4
14,0.0300,712.00,4
15,0.0300,792.59,5
16,0.0300,878.54,7
17,0.0300,970.18,8
18,0.0300,1067.84,13
19,0.0300,1171.87,15
20,0.0300,1282.64,17
21,0.0300,1400.52,19
22,0.0300,1525.89,23
23,0.0300,1659.17,25
24,0.0300,1800.76,30
25,0.0300,1951.09,31
26,0.0300,2110.58,34
27,0.0300,2279.69,36
28,0.0300,2458.86,39
29,0.0300,2648.53,41
30,0.0300,2849.17,42
0,0.0400,0.00,0
1,0.0400,32.08,0
2,0.0400,67.32,0
3,0.0400,106.01,0
4,0.0400,148.47,0
5,0.0400,195.06,0
6,0.0400,246.16,0
7,0.0400,302.17,0
8,0.0400,363.54,0
9,0.0400,430.75,0
10,0.0400,504.30,2
11,0.0400,584.75,3
12,0.0400,672.68,3
13,0.0400,768.71,3
14,0.0400,873.51,4
15,0.0400,987.77,5
16,0.0400,1112.22,11
17,0.0400,1247.65,12
18,0.0400,1394.84,15
19,0.0400,1554.64,17
20,0.0400,1727.90,19
21,0.0400,1915.49,24
22,0.0400,2118.31,26
23,0.0400,2337.25,30
24,0.0400,2573.20,33
25,0.0400,2827.04,34
26,0.0400,3099.62,39
27,0.0400,3391.76,41
28,0.0400,3704.23,44
29,0.0400,4037.73,49
30,0.0400,4392.91,57
0,0.0500,0.00,0
1,0.0500,32.50,0
2,0.0500,69.13,0
3,0.0500,110.38,0
4,0.0500,156.80,0
5,0.0500,209.02,0
6,0.0500,267.71,0
7,0.0500,333.62,0
8,0.0500,407.57,0
9,0.0500,490.46,0
10,0.0500,583.26,2
11,0.0500,687.03,3
12,0.0500,802.89,3
13,0.0500,932.07,5
14,0.0500,1075.85,10
15,0.0500,1235.57,11
16,0.0500,1412.65,14
17,0.0500,1608.54,17
18,0.0500,1824.71,21
19,0.0500,2062.66,24
20,0.0500,2323.83,28
21,0.0500,2609.65,30
22,0.0500,2921.45,35
23,0.0500,3260.45,42
24,0.0500,3627.73,44
25,0.0500,4024.20,50
26,0.0500,4450.54,53
27,0.0500,4907.21,58
28,0.0500,5394.43,62
29,0.0500,5912.11,66
30,0.0500,6459.94,75
0,0.0600,0.00,0
1,0.0600,32.93,0
2,0.0600,71.00,0
3,0.0600,114.97,0
4,0.0600,165.71,0
5,0.0600,224.20,0
6,0.0600,291.54,0
7,0.0600,368.97,0
8,0.0600,457.86,0
9,0.0600,559.73,2
10,0.0600,676.23,3
11,0.0600,809.17,3
12,0.0600,960.49,4
13,0.0600,1132.23,6
14,0.0600,1326.56,9
15,0.0600,1545.65,12
16,0.0600,1791.75,17
17,0.0600,2067.02,21
18,0.0600,2373.55,28
19,0.0600,2713.24,31
20,0.0600,3087.75,36
21,0.0600,3498.44,40
22,0.0600,3946.29,47
23,0.0600,4431.82,53
24,0.0600,4955.13,58
25,0.0600,5515.79,62
26,0.0600,6112.93,66
27,0.0600,6745.21,74
28,0.0600,7410.90,83
29,0.0600,8107.90,94
30,0.0600,8833.87,105
